36000000;652230;-999;20.2;0.498;2.66;-999;64.1;1919;1.5;10.3;184;3.8;24;11;8.5;79.3;26.30;5;6;-2.78;-1.3;-1.3;-1.570;-1.52;28.20;26.20;17.90;91.80;51.30;10.00;27.7
2900000;27398;29.0;36.8;0.785;4.64;53.10;34.2;11840;2.6;6.8;774;-999;-999;16;16.3;72.7;30.10;3;3;0.4;0.1;0.2;-0.400;-0.42;25.40;39.90;54.10;85.10;64.50;70.00;27.9
41000000;2381740;35.3;33.3;0.754;5.25;45.80;612.5;15027;3.7;7.1;1031;-999;-999;14;11.2;45.9;42.50;6;5;-0.96;-0.6;-1.2;-0.860;-0.61;35.20;29.00;27.80;74.00;44.70;30.00;25.8
77000;468;-999;-999;0.858;-999;-999;-999;-999;-999;12.0;5949;3.0;-999;-999;-999;-999;-999;1;1;1.45;1.9;1.2;1.600;1.24;-999;-999;-999;-999;-999;-999;32.1
30000000;1246700;42.7;-999;0.581;-999;28.40;187.3;6844;3;2.9;196;-999;-999;10;6.6;69.1;32.10;6;6;-0.29;-1.0;-1.0;-1.100;-1.41;25.40;18.90;36.00;82.40;48.60;40.00;38.2
102000;443;-999;-999;0.780;-999;-999;-999;-999;-999;4.8;1105;-999;-999;14;-999;-999;-999;2;2;0.76;0.0;0.3;0.440;0.24;-999;-999;-999;-999;-999;-999;11.1
44000000;2736690;41.7;35.2;0.825;6.04;57.30;874.1;20048;1.2;2.9;1390;5.4;657;17;6.6;55.6;38.50;2;2;0.18;0.2;-0.3;-0.250;-0.26;44.50;32.60;40.80;65.70;52.30;60.00;38.9
3000000;28203;31.5;25.7;0.755;4.29;51.70;25.8;8621;3;10.1;883;2.2;90;13;16.8;80;25.80;5;4;-0.71;-0.1;0.3;-0.160;-0.56;47.40;40.50;55.30;84.70;68.70;70.00;18.1
25000000;7682300;30.3;21.2;0.939;7.26;78.90;1187.3;48899;2.5;9.4;4492;5.2;3236;20;5.7;61.2;36.00;1;1;0.9;1.5;1.9;1.680;1.80;93.40;77.40;78.70;63.00;80.90;90.00;28.7
9000000;82445;30.5;30.5;0.908;7.29;80.30;417.2;48005;0.9;10.3;5138;5.4;2817;16;6.1;19.4;51.80;1;1;1.04;1.5;1.4;1.810;1.53;80.90;73.50;83.50;49.90;71.80;70.00;30.6
10000000;82629;33.7;-999;0.757;5.15;51.1;165.5;17439;1.1;6.7;1191;2.6;208;13;5.1;59.4;36.80;7;6;-0.76;-0.2;-0.3;-0.560;-0.88;36.80;39.90;53.60;87.50;64.30;60.00;16.8
400000;10010;-999;-999;0.807;-999;60.40;9.0;24555;0.5;7.4;1699;-999;-999;-999;15.3;82.9;23.80;1;1;1;0.6;0.1;0.190;1.17;53.50;50.90;46.50;96.50;63.30;60.00;12.8
1300000;760;-999;-999;0.846;6.23;63.90;66.9;50704;3.2;5.2;2453;2.5;616;-999;1.3;66.4;33.40;7;6;-0.95;0.2;0.4;0.450;-0.14;55.10;51.80;62.10;99.90;67.70;80.00;7.5
165000000;130170;32.1;38.4;0.608;4.31;35.30;628.4;3891;6.4;2.6;88;-999;-999;10;4.1;94.2;13.90;4;4;-1.25;-0.7;-0.8;-0.670;-0.83;32.60;21.20;32.40;72.70;55.10;30.00;20.3
300000;430;-999;-999;0.800;-999;60.80;4.8;17100;0.5;7.5;1234;6.2;1013;15;11.4;39.3;45.00;1;1;0.98;0.8;0.5;0.660;1.42;54.40;53.80;51.40;74.00;57.00;60.00;16.7
10000000;202900;26.5;21.7;0.808;5.55;59.90;171.0;18000;-3.9;6.1;1085;4.8;401;16;0.5;47.9;41.70;6;6;0.03;-0.4;-0.7;-0.820;-0.26;57.30;42.00;53.50;89.80;58.10;10.00;34.5
11000000;30278;25.9;23.7;0.916;6.93;77.50;509.5;45047;1.4;10.5;4782;6.6;3124;20;8.3;12.1;54.10;1;1;0.42;1.2;1.2;1.340;1.50;69.50;70.90;81.20;44.00;67.50;70.00;38.0
400000;22806;-999;33.8;0.708;-999;48.50;3.1;8220;1.5;6.2;524;6.5;314;13;11;65.5;33.90;1;2;0.05;-0.6;-0.5;-0.960;-0.27;53.50;34.70;42.10;80.00;57.10;50.00;9.4
11000000;110622;36.5;13.4;0.515;4.85;34.50;23.6;2119;5.2;4.0;84;4.3;41;12;1;85.6;21.90;2;2;0.05;-0.6;-0.5;-0.620;-0.55;31.30;30.20;35.50;67.40;56.70;50.00;7.2
800000;38394;38.8;28.6;0.612;-999;47.70;6.5;8227;7.7;3.5;287;5.9;148;13;2.4;72.2;30.50;3;4;1.13;0.6;-0.3;0.630;1.57;51.60;50.90;60.90;83.00;61.80;30.00;8.5
11000000;1083301;47.0;23.3;0.693;5.65;44.80;78.7;7219;4.8;6.4;446;7.3;228;-999;3.7;46.5;42.20;3;3;-0.3;-0.4;-0.9;-1.210;-0.66;11.40;23.10;19.00;85.70;44.10;40.00;53.1
3900000;51187;33.8;25.3;0.768;5.09;50.20;42.2;10958;2.8;9.4;1102;-999;-999;14;25.8;41.5;44.10;4;4;-0.38;-0.5;-0.2;-0.210;-0.52;43.70;28.40;39.50;83.50;61.40;60.00;21.4
2200000;566730;60.5;16.6;0.717;3.50;44.10;36.7;17042;-0.3;6.0;970;-999;-999;13;18.4;63.4;34.90;3;2;1.03;0.4;0.5;0.510;0.80;54.70;56.60;57.70;76.10;69.90;70.00;9.5
209000000;8358140;49.0;34.3;0.759;6.33;51.60;3141.3;15242;-3.8;8.9;1392;5.9;715;15;11.5;50.7;40.50;2;2;-0.41;-0.3;-0.1;-0.280;-0.53;55.50;31.40;55.80;70.60;51.40;50.00;10.7
400000;5265;-999;-999;0.853;-999;72.50;32.5;76884;-0.2;2.6;2083;3.4;1393;15;2;57.7;37.50;6;5;1.19;1.1;0.7;0.650;0.71;57.10;45.40;56.60;85.60;64.20;50.00;9.1
7000000;108489;40.2;20.4;0.813;-999;59.90;144.6;20327;3;8.2;1492;-999;-999;15;8;60.5;36.30;2;2;0.37;0.3;0.6;-0.040;-0.16;42.50;38.20;63.60;90.90;68.30;60.00;23.8
19000000;273800;39.5;17.9;0.423;4.65;33.40;32.8;1782;4;5.4;96;4.6;32;8;3;83.7;23.30;4;3;-0.92;-0.6;-0.4;-0.400;-0.11;47.10;31.80;42.10;80.60;60.00;40.00;11.0
11000000;25680;42.4;15.6;0.417;-999;28.30;7.9;814;-4.1;8.2;64;-999;-999;11;1.6;78.6;26.70;7;6;-1.97;-1.3;-0.8;-1.400;-1.28;21.70;26.20;17.60;71.00;50.90;30.00;36.4
500000;4033;-999;-999;0.654;-999;-999;3.5;6662;1.8;4.9;310;5.0;175;13;10.5;71.5;30.80;1;1;0.9;0.2;-0.2;0.410;0.84;52.00;42.80;42.10;74.00;60.00;60.00;23.6
16000000;176515;37.9;25.6;0.582;4.59;38.50;59.0;3737;6.9;6.0;210;1.9;21;11;0.3;86.5;21.20;6;5;0.17;-0.7;-0.5;-1.060;-1.29;24.50;17.70;36.00;89.80;58.70;50.00;20.3
24000000;472710;44.6;16.7;0.556;5.07;32.10;76.9;3249;5.9;5.1;163;-999;-999;12;4.5;86.1;21.60;6;6;-1.08;-0.8;-0.8;-1.020;-1.18;29.40;23.40;40.60;73.70;51.90;50.00;31.1
37000000;9093507;32.1;23.9;0.926;-999;76.90;1682.4;46437;1.2;10.4;4600;-999;-999;-999;7.1;52.3;39.90;1;1;1.11;1.9;1.9;1.800;1.92;77.10;78.30;87.50;76.70;77.70;80.00;26.3
4900000;622984;43.6;-999;0.367;3.48;16.10;3.2;652;4.3;4.8;32;-999;-999;7;6.9;94.6;13.40;7;7;-1.94;-1.8;-1.5;-1.730;-1.17;28.20;24.60;17.90;64.60;49.20;30.00;8.6
15000000;1259200;43.3;12.8;0.404;4.56;20.40;29.0;2445;1.8;4.6;100;-999;-999;7;5.8;90.5;17.70;7;6;-1.34;-1.5;-1.2;-1.300;-1.43;24.10;23.10;25.10;44.80;49.30;40.00;12.8
18000000;743812;50.5;31.7;0.843;6.32;62.60;438.8;24113;2.1;8.1;1903;4.7;699;16;6.6;81.3;25.00;1;1;0.38;0.9;1.3;1.010;1.04;63.40;61.20;67.90;78.00;75.20;70.00;15.8
1386000000;9326410;46.5;25.7;0.752;5.10;50.80;21291.8;15399;6.9;5.3;762;-999;-999;14;4.6;71.6;30.70;7;6;-0.25;0.4;-0.2;-0.260;-0.27;65.40;47.30;46.70;70.40;57.80;20.00;24.2
49000000;1038700;51.1;40.7;0.843;6.16;49.10;688.8;14130;3.1;6.2;853;4.7;369;14;9.9;74.4;29.20;3;3;-0.79;-0.1;0.3;-0.360;-0.37;36.40;33.40;60.70;80.30;68.90;70.00;18.7
800000;2235;55.9;23.1;0.752;-999;-999;1.3;1529;1;8.0;121;4.9;41;11;20;77.8;27.20;3;4;0.03;-1.6;-1.0;-1.050;-0.68;28.20;27.50;36.70;59.70;56.20;30.00;6.1
81000000;2267048;42.1;-999;0.457;4.31;24.8;65.0;773;7.7;4.3;34;-999;-999;9;3.6;94.8;13.20;7;6;-2.3;-1.6;-1.5;-1.690;-1.42;23.90;27.30;24.10;73.20;52.10;20.00;8.9
4500000;341500;48.9;18.8;0.606;4.88;32.7;29.8;6676;2.5;3.4;203;-999;-999;11;11.2;33.4;47.10;7;5;-0.53;-1.2;-1.3;-1.100;-1.33;28.20;24.60;32.40;60.80;38.90;30.00;11.3
4900000;51060;48.5;44.7;0.794;7.23;58.90;80.7;16436;3.7;8.1;1286;6.9;729;15;9;88.9;19.30;1;1;0.51;0.3;0.5;0.450;0.47;57.80;51.80;54.80;79.30;65.60;50.00;35.1
24000000;318003;41.5;14.4;0.794;5.04;30.50;87.8;3609;8.6;5.4;190;4.6;72;9;9.3;84.6;22.60;4;4;-1.09;-0.7;-0.4;-0.630;-0.52;44.20;36.60;39.40;76.40;62.00;50.00;10.6
4200000;55974;30.8;30.2;0.831;5.34;64.50;95.1;22795;1.6;7.4;1656;-999;-999;15;13.5;32.5;47.40;1;2;0.75;0.6;0.4;0.330;0.19;56.50;40.50;65.90;66.00;61.00;60.00;18.5
11000000;109820;-999;-999;0.777;-999;-999;142.0;12390;4.3;-999;-999;-999;-999;14;2.9;0;62.40;7;6;0.69;-0.2;-1.3;-0.430;0.27;10.00;38.10;29.70;49.00;31.90;10.00;48.9
800000;9241;34.8;30.7;0.869;6.06;65.9;29.7;34970;1.6;6.8;2137;-999;-999;15;11.7;52.9;39.60;1;1;0.6;0.9;1.0;0.880;0.78;56.70;41.30;71.20;75.20;67.80;60.00;17.9
11000000;77247;-999;27.3;0.888;6.79;71.1;350.7;33232;4.2;7.3;2470;-999;-999;17;4;48.6;41.40;1;1;1.02;1.0;1.2;1.120;0.57;57.90;51.10;73.00;82.90;74.20;80.00;20.0
6000000;42434;29.0;32.7;0.929;7.59;82;273.9;47985;1.2;10.3;5083;-999;-999;19;6.1;10.6;54.60;1;1;0.87;1.8;1.6;1.860;2.19;83.60;84.10;84.80;41.40;76.60;80.00;37.4
1000000;23180;40.9;16.4;0.476;-999;-999;3.3;3370;6.5;4.4;147;-999;-999;6;6.6;27.2;49.30;6;5;-0.71;-1.0;-0.6;-0.910;-0.64;13.80;29.00;19.00;69.80;45.10;50.00;10.8
100000;751;-999;-999;0.715;-999;-999;0.8;11375;-4.3;5.4;586;-999;-999;-999;-999;64.8;34.20;1;1;1.04;-0.3;0.1;0.650;0.65;69.20;49.90;48.60;72.90;64.50;30.00;25.0
11000000;48320;47.1;30.3;0.736;5.61;48.1;161.8;16050;7;6.2;873;-999;-999;13;14.4;90.6;17.70;3;3;0.16;-0.4;-0.1;-0.420;-0.74;23.10;26.20;51.70;84.60;61.60;40.00;26.8
17000000;276841;45.9;37.0;0.752;5.84;48.1;183.6;11109;0;6.8;980;-999;-999;15;5.4;52.5;39.80;3;3;-0.1;-0.3;-1.0;-0.700;-0.60;23.30;30.20;36.70;79.40;48.50;40.00;38.0
98000000;995450;31.8;23.8;0.696;3.93;43.1;1132.4;12554;4.2;7.3;495;-999;-999;13;12;65.1;34.10;6;6;-1.42;-0.6;-0.9;-0.530;-0.54;52.50;32.20;32.70;84.20;53.40;50.00;14.9
6000000;20721;36.0;35.6;0.674;6.34;47.2;54.8;8909;2.4;10.3;578;3.4;124;13;6.3;86.3;21.30;2;3;-0.25;-0.4;-0.2;-0.860;-0.51;35.40;25.20;37.30;78.90;63.20;60.00;32.1
800000;28051;-999;-999;0.591;-999;-999;31.7;38639;-12.2;4.4;790;-999;-999;-999;7.3;61;36.10;7;7;-0.15;-1.4;-1.4;-1.490;-1.83;17.60;26.20;29.80;69.60;42.00;30.00;24.0
5000000;101000;-999;-999;0.440;-999;-999;9.2;1410;4.8;5.4;56;-999;-999;5;7.3;75.6;28.50;7;7;-0.66;-1.7;-2.2;-1.560;-1.20;13.80;23.40;35.50;79.90;41.70;20.00;22.0
1300000;42388;34.8;17.9;0.871;5.94;70.8;38.5;29313;1.1;6.2;1887;-999;-999;16;6.9;52.6;39.80;1;1;0.66;1.1;1.6;1.280;1.24;83.90;75.70;80.40;80.70;78.80;80.00;26.7
1100000;17204;50.4;15.5;0.588;-999;-999;11.1;9776;1.7;7.0;-999;-999;-999;11;25.3;65.2;34.10;7;6;-0.3;-0.6;-0.6;-0.290;-0.30;35.30;26.90;55.30;74.80;55.90;40.00;6.2
105000000;1000000;33.0;26.7;0.463;4.18;32.3;177.5;1946;10.2;4.0;66;-999;-999;8;5.7;90.6;17.70;7;6;-1.69;-0.7;-1.0;-0.450;-0.56;37.60;37.70;31.10;76.50;52.80;20.00;38.8
900000;18274;-999;-999;0.741;-999;49;8.3;9268;4.3;3.6;331;-999;-999;-999;7.9;68.2;32.60;3;3;0.79;0.1;-0.2;-0.250;0.36;47.10;34.80;68.30;81.40;62.00;50.00;16.0
6000000;303815;27.2;31.3;0.920;7.79;81.3;231.4;42165;0.4;9.4;3669;7.2;3570;19;9;2.3;57.10;1;1;1.07;1.9;1.8;2.030;2.22;82.70;89.80;89.00;66.50;74.10;80.00;42.0
67000000;549970;29.3;30.4;0.901;6.64;73.9;2733.7;42314;1.1;11.1;4542;5.5;2373;16;10;2.7;57.00;1;2;0.21;1.4;1.2;1.440;1.26;72.70;65.10;84.00;47.30;63.90;70.00;39.0
1900000;257667;42.2;17.5;0.702;4.78;40.9;35.9;19057;4;2.7;481;-999;-999;-999;18.5;84.6;22.60;7;5;-0.09;-0.9;-0.8;-0.680;-0.81;27.80;33.40;29.90;74.30;58.00;40.00;17.1
2100000;10120;50.2;-999;0.460;-999;-999;3.4;1667;4.4;6.6;-999;-999;-999;9;29.7;74;29.40;4;5;-999;-999;-999;-999;-999;38.80;36.80;34.40;71.90;52.30;50.00;10.3
3700000;69700;40.1;31.1;0.780;4.45;55.40;37.2;10044;2.8;7.9;718;-999;-999;15;11.6;73.3;29.80;3;3;-0.37;0.6;1.1;0.330;0.74;64.20;61.80;62.80;87.00;76.20;60.00;16.0
83000000;348672;27.0;29.8;0.936;7.07;79.6;3980.3;48111;1.5;11.2;5357;4.9;2369;17;4.3;41.3;44.20;1;1;0.58;1.7;1.8;1.610;1.84;78.00;75.30;81.00;61.30;74.20;70.00;37.0
29000000;227533;42.3;21.4;0.592;5.48;40.2;121.7;4412;3.5;5.9;249;6.2;89;12;5.8;79;26.50;1;2;0.09;-0.1;-0.1;0.130;-0.23;43.70;32.90;48.90;83.50;56.00;60.00;12.7
11000000;130647;36.7;23.6;0.870;5.15;64.1;289.4;26669;-0.2;8.4;2204;-999;-999;18;23.9;20.9;51.30;2;2;-0.13;0.3;0.2;0.080;-0.14;59.00;37.90;52.30;60.40;57.30;40.00;18.3
108000;344;-999;-999;0.772;-999;-999;-999;-999;-999;5.0;677;-999;-999;17;-999;-999;-999;1;2;1.03;-0.2;-0.1;0.440;0.48;-999;-999;-999;-999;-999;-999;33.3
17000000;107159;53.0;34.2;0.650;6.33;42.5;131.7;7899;4;5.7;444;2.9;108;11;2.4;95.3;12.50;4;4;-0.57;-0.6;-0.3;-1.060;-0.74;33.10;27.30;40.40;79.20;63.40;50.00;12.7
13000000;245717;39.4;-999;0.459;4.87;28.3;16.0;1265;0.1;4.5;57;2.4;18;9;6.8;80.6;25.40;5;5;-0.61;-1.0;-0.8;-1.230;-1.01;28.20;26.90;32.40;65.90;52.20;40.00;21.9
1700000;28120;-999;-999;0.455;-999;-999;2.9;1730;4.8;6.9;100;-999;-999;-999;6.5;85.6;21.90;5;5;-0.6;-1.8;-1.2;-1.440;-1.56;53.50;27.30;31.10;86.40;56.90;30.00;13.7
800000;196849;44.6;-999;0.654;-999;42.8;6.0;7873;3;4.5;336;-999;-999;10;11.4;70.8;31.20;2;3;-0.04;-0.3;-0.4;-0.290;-0.51;42.50;34.80;42.10;68.40;58.70;30.00;31.9
11000000;27560;60.8;28.6;0.498;3.82;24.2;19.4;1784;1;6.9;120;-999;-999;-999;13.2;85.6;21.90;5;5;-0.7;-2.1;-1.3;-1.090;-1.24;42.50;24.60;25.10;80.10;55.80;30.00;2.5
9000000;111890;47.1;27.2;0.617;6.02;41.9;43.2;5272;3.6;7.6;353;-999;-999;11;6.3;76.6;27.90;4;4;-0.55;-0.5;-0.4;-1.050;-0.72;34.50;28.20;44.30;82.80;60.60;60.00;25.8
10000000;89608;28.2;26.4;0.838;6.07;66.1;270.3;27482;2.9;7.2;1912;4.6;658;15;5.2;29.4;48.50;3;2;0.81;0.5;0.7;0.530;0.09;57.10;36.40;57.60;78.60;66.70;70.00;10.1
300000;100250;28.0;31.1;0.935;7.48;83.7;16.5;49136;4;8.6;4116;-999;-999;20;3.8;44.2;43.10;1;1;1.37;1.5;1.4;1.610;1.84;72.60;77.30;86.70;72.10;77.00;70.00;47.6
1339000000;2973193;35.2;29.2;0.640;4.05;40;8662.4;6616;7.3;3.9;238;-999;-999;12;3.5;77.7;27.30;2;3;-0.83;0.1;-0.3;0.000;-0.24;54.30;47.20;55.40;79.40;54.50;40.00;11.8
264000000;1811569;36.8;35.7;0.694;5.10;46.4;3032.1;11720;4.8;3.3;369;3.3;115;13;5.6;90.7;17.60;2;4;-0.51;0.0;-0.1;-0.350;-0.25;45.20;42.80;49.30;83.70;64.20;60.00;19.8
81000000;1531595;44.5;24.0;0.798;4.72;48.00;1454.5;18078;0;7.6;1262;2.8;155;15;11.3;91.1;17.20;6;6;-0.93;-0.2;-1.2;-0.680;-0.81;35.30;32.60;32.50;81.00;50.90;10.00;5.9
38000000;437367;-999;26.5;0.685;4.46;37.00;647.2;17944;2.4;3.4;481;-999;-999;-999;16;45.4;42.70;5;6;-2.33;-1.3;-1.2;-1.640;-1.37;11.40;23.40;36.70;-999;-999;-999;25.3
4700000;68883;31.3;30.0;0.938;7.06;80.30;324.9;69231;7.8;7.8;5335;-999;-999;19;8.1;69.6;31.90;1;1;1.02;1.3;1.6;1.430;1.55;79.00;79.00;87.70;76.10;80.40;70.00;22.2
9000000;20330;42.8;28.8;0.903;7.33;66.50;300.6;35179;2.6;7.4;2819;5.7;2154;16;5.6;51.8;40.10;1;3;-0.88;1.4;1.3;1.020;0.83;83.10;61.20;78.20;60.90;72.20;70.00;27.5
61000000;294140;31.9;28.1;0.880;6.20;69.10;2234.5;36833;0.8;9.0;3351;4.1;1443;16;11.5;24.1;50.30;1;1;0.24;0.5;0.7;0.320;0.19;60.90;40.10;71.20;55.20;62.50;50.00;31.0
2800000;10831;35.0;36.9;0.732;5.89;49.70;25.4;8976;1.1;5.9;511;6.0;292;-999;13.3;77.2;27.60;2;3;0.25;0.5;0.1;-0.160;-0.17;56.60;39.40;60.90;80.00;69.10;50.00;17.5
127000000;364485;37.9;28.3;0.909;5.91;75.20;5237.8;41275;0.5;10.9;4405;3.6;1368;15;3.1;54.1;39.10;1;1;1.12;1.6;1.4;1.570;1.52;73.20;79.20;86.00;67.40;72.30;60.00;9.3
10000000;88802;39.7;-999;0.735;4.81;48.70;85.6;12278;2.5;6.3;568;-999;-999;13;13.2;69.4;32.00;5;5;-0.53;0.1;0.1;0.260;0.26;57.30;51.90;57.60;92.40;64.90;60.00;15.4
18000000;2699700;26.3;19.1;0.800;5.88;57.70;451.3;25145;1.2;3.9;903;-999;-999;15;5.2;85.3;22.20;7;5;0.02;0.0;0.2;-0.410;-0.82;58.10;44.60;56.00;92.60;69.10;50.00;27.1
50000000;569140;48.5;24.2;0.590;4.48;35.40;152.8;3361;5.6;5.2;157;5.3;70;11;11;77.5;27.40;4;4;-1.08;-0.3;-0.2;-0.410;-0.96;44.00;27.50;47.90;78.50;54.70;50.00;21.8
100000;811;-999;-999;0.612;-999;-999;0.2;1823;4.2;7.6;152;-999;-999;12;-999;0;117.60;1;1;0.9;-0.3;-0.8;0.530;0.39;35.30;37.90;45.00;72.40;50.80;30.00;6.5
25000000;120408;-999;-999;-999;-999;-999;15.1;-999;1;-999;-999;-999;-999;11;4.3;0;-999;7;7;-0.48;-1.7;-2.3;-1.710;-1.48;5.00;25.20;29.80;0.00;5.80;0.00;16.3
51000000;96920;35.7;24.8;0.903;5.87;-999;1934.0;37740;2.6;7.4;-999;5.1;1406;17;3.7;68.8;32.30;2;2;0.29;1.1;1.1;1.160;0.48;63.70;49.90;79.40;73.30;73.80;70.00;17.0
1900000;10887;23.2;-999;-999;6.15;-999;18.4;9600;3.3;-999;-999;-999;-999;-999;-999;77.9;27.10;3;4;-0.21;-0.4;-0.1;-0.420;-0.50;59.00;45.40;52.30;93.20;66.60;30.00;-999
4200000;17818;-999;-999;0.803;6.09;65.70;303.7;71887;0.9;4.0;2978;-999;-999;13;2.4;20.5;51.50;5;5;-0.04;-0.2;-0.1;0.100;-0.33;53.50;36.60;52.00;97.70;62.20;60.00;3.1
6000000;191801;33.4;33.1;0.672;5.63;45.40;21.5;3521;3.5;8.2;287;5.5;71;13;7.7;58.2;37.30;5;5;-0.43;-0.7;-0.4;-0.930;-1.05;22.10;29.40;50.20;93.80;62.80;50.00;19.2
7000000;230800;36.7;-999;0.601;4.62;37.80;40.9;5710;7;2.8;-999;2.9;59;11;1.5;79.3;26.30;7;6;0.43;-0.4;-0.7;-0.880;-0.94;41.40;33.10;34.10;86.70;53.60;20.00;27.5
2000000;62249;34.5;17.1;0.847;6.09;66.10;50.6;25710;2.7;5.8;1429;5.3;828;16;9.9;59;37.00;2;2;0.46;0.9;1.2;0.930;0.54;58.90;45.40;68.30;84.00;73.60;60.00;16.0
4600000;10230;-999;21.9;0.757;5.15;44.80;85.2;18525;1;7.4;1117;-999;-999;11;6.8;78.2;26.90;6;4;-1.59;-0.5;-0.3;-0.820;-1.00;33.60;20.20;39.70;91.90;53.20;50.00;3.1
